; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\fd36x48.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\fd36x48.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\fd36x48.crf ..\..\uCGUI\Font\FD36x48.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  acFontD36x48
000000  0001fc00          DCB      0x00,0x01,0xfc,0x00
000004  00000fff          DCB      0x00,0x00,0x0f,0xff
000008  8000003f          DCB      0x80,0x00,0x00,0x3f
00000c  ffe00000          DCB      0xff,0xe0,0x00,0x00
000010  7ffff000          DCB      0x7f,0xff,0xf0,0x00
000014  00fffff8          DCB      0x00,0xff,0xff,0xf8
000018  0001ffff          DCB      0x00,0x01,0xff,0xff
00001c  f80001ff          DCB      0xf8,0x00,0x01,0xff
000020  07fc0003          DCB      0x07,0xfc,0x00,0x03
000024  fc01fe00          DCB      0xfc,0x01,0xfe,0x00
000028  03f800fe          DCB      0x03,0xf8,0x00,0xfe
00002c  0007f800          DCB      0x00,0x07,0xf8,0x00
000030  ff0007f0          DCB      0xff,0x00,0x07,0xf0
000034  007f0007          DCB      0x00,0x7f,0x00,0x07
000038  f0007f00          DCB      0xf0,0x00,0x7f,0x00
00003c  0fe0003f          DCB      0x0f,0xe0,0x00,0x3f
000040  800fe000          DCB      0x80,0x0f,0xe0,0x00
000044  3f800fe0          DCB      0x3f,0x80,0x0f,0xe0
000048  003f800f          DCB      0x00,0x3f,0x80,0x0f
00004c  e0003f80          DCB      0xe0,0x00,0x3f,0x80
000050  0fc0001f          DCB      0x0f,0xc0,0x00,0x1f
000054  801fc000          DCB      0x80,0x1f,0xc0,0x00
000058  1fc01fc0          DCB      0x1f,0xc0,0x1f,0xc0
00005c  001fc01f          DCB      0x00,0x1f,0xc0,0x1f
000060  c0001fc0          DCB      0xc0,0x00,0x1f,0xc0
000064  1fc0001f          DCB      0x1f,0xc0,0x00,0x1f
000068  c01fc000          DCB      0xc0,0x1f,0xc0,0x00
00006c  1fc01fc0          DCB      0x1f,0xc0,0x1f,0xc0
000070  001fc01f          DCB      0x00,0x1f,0xc0,0x1f
000074  c0001fc0          DCB      0xc0,0x00,0x1f,0xc0
000078  1fc0001f          DCB      0x1f,0xc0,0x00,0x1f
00007c  c01fc000          DCB      0xc0,0x1f,0xc0,0x00
000080  1fc01fc0          DCB      0x1f,0xc0,0x1f,0xc0
000084  001fc01f          DCB      0x00,0x1f,0xc0,0x1f
000088  c0001fc0          DCB      0xc0,0x00,0x1f,0xc0
00008c  1fc0001f          DCB      0x1f,0xc0,0x00,0x1f
