; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f8x8.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f8x8.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\f8x8.crf ..\..\uCGUI\Font\F8x8.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  GUI_F8x8_acFont
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  183c3c18          DCB      0x18,0x3c,0x3c,0x18
00000c  18001800          DCB      0x18,0x00,0x18,0x00
000010  66662400          DCB      0x66,0x66,0x24,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  6c6cfe6c          DCB      0x6c,0x6c,0xfe,0x6c
00001c  fe6c6c00          DCB      0xfe,0x6c,0x6c,0x00
000020  183e603c          DCB      0x18,0x3e,0x60,0x3c
000024  067c1800          DCB      0x06,0x7c,0x18,0x00
000028  00c6cc18          DCB      0x00,0xc6,0xcc,0x18
00002c  3066c600          DCB      0x30,0x66,0xc6,0x00
000030  386c3876          DCB      0x38,0x6c,0x38,0x76
000034  dccc7600          DCB      0xdc,0xcc,0x76,0x00
000038  18183000          DCB      0x18,0x18,0x30,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00
000040  0c183030          DCB      0x0c,0x18,0x30,0x30
000044  30180c00          DCB      0x30,0x18,0x0c,0x00
000048  30180c0c          DCB      0x30,0x18,0x0c,0x0c
00004c  0c183000          DCB      0x0c,0x18,0x30,0x00
000050  00663cff          DCB      0x00,0x66,0x3c,0xff
000054  3c660000          DCB      0x3c,0x66,0x00,0x00
000058  0018187e          DCB      0x00,0x18,0x18,0x7e
00005c  18180000          DCB      0x18,0x18,0x00,0x00
000060  00000000          DCB      0x00,0x00,0x00,0x00
000064  00181830          DCB      0x00,0x18,0x18,0x30
000068  0000007e          DCB      0x00,0x00,0x00,0x7e
00006c  00000000          DCB      0x00,0x00,0x00,0x00
000070  00000000          DCB      0x00,0x00,0x00,0x00
000074  00181800          DCB      0x00,0x18,0x18,0x00
000078  060c1830          DCB      0x06,0x0c,0x18,0x30
00007c  60c08000          DCB      0x60,0xc0,0x80,0x00
000080  386cc6c6          DCB      0x38,0x6c,0xc6,0xc6
000084  c66c3800          DCB      0xc6,0x6c,0x38,0x00
000088  18381818          DCB      0x18,0x38,0x18,0x18
00008c  18187e00          DCB      0x18,0x18,0x7e,0x00
000090  7cc6061c          DCB      0x7c,0xc6,0x06,0x1c
000094  3066fe00          DCB      0x30,0x66,0xfe,0x00
000098  7cc6063c          DCB      0x7c,0xc6,0x06,0x3c
00009c  06c67c00          DCB      0x06,0xc6,0x7c,0x00
0000a0  1c3c6ccc          DCB      0x1c,0x3c,0x6c,0xcc
0000a4  fe0c1e00          DCB      0xfe,0x0c,0x1e,0x00
0000a8  fec0c0fc          DCB      0xfe,0xc0,0xc0,0xfc
0000ac  06c67c00          DCB      0x06,0xc6,0x7c,0x00
0000b0  3860c0fc          DCB      0x38,0x60,0xc0,0xfc
0000b4  c6c67c00          DCB      0xc6,0xc6,0x7c,0x00
0000b8  fec60c18          DCB      0xfe,0xc6,0x0c,0x18
0000bc  30303000          DCB      0x30,0x30,0x30,0x00
0000c0  7cc6c67c          DCB      0x7c,0xc6,0xc6,0x7c
0000c4  c6c67c00          DCB      0xc6,0xc6,0x7c,0x00
0000c8  7cc6c67e          DCB      0x7c,0xc6,0xc6,0x7e
0000cc  060c7800          DCB      0x06,0x0c,0x78,0x00
0000d0  00181800          DCB      0x00,0x18,0x18,0x00
0000d4  00181800          DCB      0x00,0x18,0x18,0x00
0000d8  00181800          DCB      0x00,0x18,0x18,0x00
0000dc  00181830          DCB      0x00,0x18,0x18,0x30
0000e0  060c1830          DCB      0x06,0x0c,0x18,0x30
0000e4  180c0600          DCB      0x18,0x0c,0x06,0x00
0000e8  00007e00          DCB      0x00,0x00,0x7e,0x00
0000ec  007e0000          DCB      0x00,0x7e,0x00,0x00
0000f0  6030180c          DCB      0x60,0x30,0x18,0x0c
0000f4  18306000          DCB      0x18,0x30,0x60,0x00
0000f8  7cc60c18          DCB      0x7c,0xc6,0x0c,0x18
0000fc  18001800          DCB      0x18,0x00,0x18,0x00
000100  7cc6dede          DCB      0x7c,0xc6,0xde,0xde
000104  dec07800          DCB      0xde,0xc0,0x78,0x00
000108  386cc6fe          DCB      0x38,0x6c,0xc6,0xfe
00010c  c6c6c600          DCB      0xc6,0xc6,0xc6,0x00
000110  fc66667c          DCB      0xfc,0x66,0x66,0x7c
000114  6666fc00          DCB      0x66,0x66,0xfc,0x00
000118  3c66c0c0          DCB      0x3c,0x66,0xc0,0xc0
00011c  c0663c00          DCB      0xc0,0x66,0x3c,0x00
000120  f86c6666          DCB      0xf8,0x6c,0x66,0x66
000124  666cf800          DCB      0x66,0x6c,0xf8,0x00
000128  fe626878          DCB      0xfe,0x62,0x68,0x78
00012c  6862fe00          DCB      0x68,0x62,0xfe,0x00
000130  fe626878          DCB      0xfe,0x62,0x68,0x78
000134  6860f000          DCB      0x68,0x60,0xf0,0x00
000138  3c66c0c0          DCB      0x3c,0x66,0xc0,0xc0
00013c  ce663a00          DCB      0xce,0x66,0x3a,0x00
000140  c6c6c6fe          DCB      0xc6,0xc6,0xc6,0xfe
000144  c6c6c600          DCB      0xc6,0xc6,0xc6,0x00
000148  3c181818          DCB      0x3c,0x18,0x18,0x18
00014c  18183c00          DCB      0x18,0x18,0x3c,0x00
000150  1e0c0c0c          DCB      0x1e,0x0c,0x0c,0x0c
000154  cccc7800          DCB      0xcc,0xcc,0x78,0x00
000158  e6666c78          DCB      0xe6,0x66,0x6c,0x78
00015c  6c66e600          DCB      0x6c,0x66,0xe6,0x00
000160  f0606060          DCB      0xf0,0x60,0x60,0x60
000164  6266fe00          DCB      0x62,0x66,0xfe,0x00
000168  c6eefefe          DCB      0xc6,0xee,0xfe,0xfe
00016c  d6c6c600          DCB      0xd6,0xc6,0xc6,0x00
000170  c6e6f6de          DCB      0xc6,0xe6,0xf6,0xde
000174  cec6c600          DCB      0xce,0xc6,0xc6,0x00
000178  7cc6c6c6          DCB      0x7c,0xc6,0xc6,0xc6
00017c  c6c67c00          DCB      0xc6,0xc6,0x7c,0x00
000180  fc66667c          DCB      0xfc,0x66,0x66,0x7c
000184  6060f000          DCB      0x60,0x60,0xf0,0x00
000188  7cc6c6c6          DCB      0x7c,0xc6,0xc6,0xc6
00018c  c6ce7c0e          DCB      0xc6,0xce,0x7c,0x0e
000190  fc66667c          DCB      0xfc,0x66,0x66,0x7c
000194  6c66e600          DCB      0x6c,0x66,0xe6,0x00
000198  3c663018          DCB      0x3c,0x66,0x30,0x18
00019c  0c663c00          DCB      0x0c,0x66,0x3c,0x00
0001a0  7e7e5a18          DCB      0x7e,0x7e,0x5a,0x18
0001a4  18183c00          DCB      0x18,0x18,0x3c,0x00
0001a8  c6c6c6c6          DCB      0xc6,0xc6,0xc6,0xc6
0001ac  c6c67c00          DCB      0xc6,0xc6,0x7c,0x00
0001b0  c6c6c6c6          DCB      0xc6,0xc6,0xc6,0xc6
0001b4  c66c3800          DCB      0xc6,0x6c,0x38,0x00
0001b8  c6c6c6d6          DCB      0xc6,0xc6,0xc6,0xd6
0001bc  d6fe6c00          DCB      0xd6,0xfe,0x6c,0x00
0001c0  c6c66c38          DCB      0xc6,0xc6,0x6c,0x38
0001c4  6cc6c600          DCB      0x6c,0xc6,0xc6,0x00
0001c8  6666663c          DCB      0x66,0x66,0x66,0x3c
0001cc  18183c00          DCB      0x18,0x18,0x3c,0x00
0001d0  fec68c18          DCB      0xfe,0xc6,0x8c,0x18
0001d4  3266fe00          DCB      0x32,0x66,0xfe,0x00
0001d8  3c303030          DCB      0x3c,0x30,0x30,0x30
0001dc  30303c00          DCB      0x30,0x30,0x3c,0x00
0001e0  c0603018          DCB      0xc0,0x60,0x30,0x18
0001e4  0c060200          DCB      0x0c,0x06,0x02,0x00
0001e8  3c0c0c0c          DCB      0x3c,0x0c,0x0c,0x0c
0001ec  0c0c3c00          DCB      0x0c,0x0c,0x3c,0x00
0001f0  10386cc6          DCB      0x10,0x38,0x6c,0xc6
0001f4  00000000          DCB      0x00,0x00,0x00,0x00
0001f8  00000000          DCB      0x00,0x00,0x00,0x00
0001fc  000000ff          DCB      0x00,0x00,0x00,0xff
000200  30180c00          DCB      0x30,0x18,0x0c,0x00
000204  00000000          DCB      0x00,0x00,0x00,0x00
000208  0000780c          DCB      0x00,0x00,0x78,0x0c
00020c  7ccc7600          DCB      0x7c,0xcc,0x76,0x00
000210  e0607c66          DCB      0xe0,0x60,0x7c,0x66
000214  6666dc00          DCB      0x66,0x66,0xdc,0x00
000218  00007cc6          DCB      0x00,0x00,0x7c,0xc6
00021c  c0c67c00          DCB      0xc0,0xc6,0x7c,0x00
000220  1c0c7ccc          DCB      0x1c,0x0c,0x7c,0xcc
000224  cccc7600          DCB      0xcc,0xcc,0x76,0x00
000228  00007cc6          DCB      0x00,0x00,0x7c,0xc6
00022c  fec07c00          DCB      0xfe,0xc0,0x7c,0x00
000230  3c6660f8          DCB      0x3c,0x66,0x60,0xf8
000234  6060f000          DCB      0x60,0x60,0xf0,0x00
000238  000076cc          DCB      0x00,0x00,0x76,0xcc
00023c  cc7c0cf8          DCB      0xcc,0x7c,0x0c,0xf8
000240  e0606c76          DCB      0xe0,0x60,0x6c,0x76
000244  6666e600          DCB      0x66,0x66,0xe6,0x00
000248  18003818          DCB      0x18,0x00,0x38,0x18
00024c  18183c00          DCB      0x18,0x18,0x3c,0x00
000250  06000606          DCB      0x06,0x00,0x06,0x06
000254  0666663c          DCB      0x06,0x66,0x66,0x3c
000258  e060666c          DCB      0xe0,0x60,0x66,0x6c
00025c  786ce600          DCB      0x78,0x6c,0xe6,0x00
000260  38181818          DCB      0x38,0x18,0x18,0x18
000264  18183c00          DCB      0x18,0x18,0x3c,0x00
000268  0000ecfe          DCB      0x00,0x00,0xec,0xfe
00026c  d6d6d600          DCB      0xd6,0xd6,0xd6,0x00
000270  0000dc66          DCB      0x00,0x00,0xdc,0x66
000274  66666600          DCB      0x66,0x66,0x66,0x00
000278  00007cc6          DCB      0x00,0x00,0x7c,0xc6
00027c  c6c67c00          DCB      0xc6,0xc6,0x7c,0x00
000280  0000dc66          DCB      0x00,0x00,0xdc,0x66
000284  667c60f0          DCB      0x66,0x7c,0x60,0xf0
