; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\fd48x64.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\fd48x64.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\fd48x64.crf ..\..\uCGUI\Font\FD48x64.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  acFontD48x64
000000  00000ff8          DCB      0x00,0x00,0x0f,0xf8
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  7fff0000          DCB      0x7f,0xff,0x00,0x00
00000c  0001ffff          DCB      0x00,0x01,0xff,0xff
000010  c0000007          DCB      0xc0,0x00,0x00,0x07
000014  fffff000          DCB      0xff,0xff,0xf0,0x00
000018  000fffff          DCB      0x00,0x0f,0xff,0xff
00001c  f800001f          DCB      0xf8,0x00,0x00,0x1f
000020  fffffc00          DCB      0xff,0xff,0xfc,0x00
000024  003fffff          DCB      0x00,0x3f,0xff,0xff
000028  fe00007f          DCB      0xfe,0x00,0x00,0x7f
00002c  ffffff00          DCB      0xff,0xff,0xff,0x00
000030  007ff80f          DCB      0x00,0x7f,0xf8,0x0f
000034  ff0000ff          DCB      0xff,0x00,0x00,0xff
000038  f007ff80          DCB      0xf0,0x07,0xff,0x80
00003c  01ffc001          DCB      0x01,0xff,0xc0,0x01
000040  ffc001ff          DCB      0xff,0xc0,0x01,0xff
000044  8000ffc0          DCB      0x80,0x00,0xff,0xc0
000048  03ff8000          DCB      0x03,0xff,0x80,0x00
00004c  ffe003ff          DCB      0xff,0xe0,0x03,0xff
000050  00007fe0          DCB      0x00,0x00,0x7f,0xe0
000054  03ff0000          DCB      0x03,0xff,0x00,0x00
000058  7fe007fe          DCB      0x7f,0xe0,0x07,0xfe
00005c  00003ff0          DCB      0x00,0x00,0x3f,0xf0
000060  07fe0000          DCB      0x07,0xfe,0x00,0x00
000064  3ff007fe          DCB      0x3f,0xf0,0x07,0xfe
000068  00003ff0          DCB      0x00,0x00,0x3f,0xf0
00006c  0ffc0000          DCB      0x0f,0xfc,0x00,0x00
000070  1ff80ffc          DCB      0x1f,0xf8,0x0f,0xfc
000074  00001ff8          DCB      0x00,0x00,0x1f,0xf8
000078  0ffc0000          DCB      0x0f,0xfc,0x00,0x00
00007c  1ff80ffc          DCB      0x1f,0xf8,0x0f,0xfc
000080  00001ff8          DCB      0x00,0x00,0x1f,0xf8
000084  0ffc0000          DCB      0x0f,0xfc,0x00,0x00
000088  1ff80ff8          DCB      0x1f,0xf8,0x0f,0xf8
00008c  00000ff8          DCB      0x00,0x00,0x0f,0xf8
000090  1ff80000          DCB      0x1f,0xf8,0x00,0x00
000094  0ffc1ff8          DCB      0x0f,0xfc,0x1f,0xf8
000098  00000ffc          DCB      0x00,0x00,0x0f,0xfc
00009c  1ff80000          DCB      0x1f,0xf8,0x00,0x00
0000a0  0ffc1ff8          DCB      0x0f,0xfc,0x1f,0xf8
0000a4  00000ffc          DCB      0x00,0x00,0x0f,0xfc
0000a8  1ff80000          DCB      0x1f,0xf8,0x00,0x00
0000ac  0ffc1ff8          DCB      0x0f,0xfc,0x1f,0xf8
0000b0  00000ffc          DCB      0x00,0x00,0x0f,0xfc
0000b4  1ff80000          DCB      0x1f,0xf8,0x00,0x00
0000b8  0ffc1ff8          DCB      0x0f,0xfc,0x1f,0xf8
0000bc  00000ffc          DCB      0x00,0x00,0x0f,0xfc
0000c0  1ff80000          DCB      0x1f,0xf8,0x00,0x00
0000c4  0ffc1ff8          DCB      0x0f,0xfc,0x1f,0xf8
0000c8  00000ffc          DCB      0x00,0x00,0x0f,0xfc
0000cc  1ff80000          DCB      0x1f,0xf8,0x00,0x00
0000d0  0ffc1ff8          DCB      0x0f,0xfc,0x1f,0xf8
0000d4  00000ffc          DCB      0x00,0x00,0x0f,0xfc
0000d8  1ff80000          DCB      0x1f,0xf8,0x00,0x00
0000dc  0ffc1ff8          DCB      0x0f,0xfc,0x1f,0xf8
0000e0  00000ffc          DCB      0x00,0x00,0x0f,0xfc
0000e4  1ff80000          DCB      0x1f,0xf8,0x00,0x00
0000e8  0ffc1ff8          DCB      0x0f,0xfc,0x1f,0xf8
0000ec  00000ffc          DCB      0x00,0x00,0x0f,0xfc
0000f0  0ff80000          DCB      0x0f,0xf8,0x00,0x00
0000f4  0ff80ffc          DCB      0x0f,0xf8,0x0f,0xfc
0000f8  00001ff8          DCB      0x00,0x00,0x1f,0xf8
0000fc  0ffc0000          DCB      0x0f,0xfc,0x00,0x00
000100  1ff80ffc          DCB      0x1f,0xf8,0x0f,0xfc
000104  00001ff8          DCB      0x00,0x00,0x1f,0xf8
000108  0ffc0000          DCB      0x0f,0xfc,0x00,0x00
00010c  1ff80ffc          DCB      0x1f,0xf8,0x0f,0xfc
000110  00001ff8          DCB      0x00,0x00,0x1f,0xf8
000114  07fe0000          DCB      0x07,0xfe,0x00,0x00
000118  3ff007fe          DCB      0x3f,0xf0,0x07,0xfe
00011c  00003ff0          DCB      0x00,0x00,0x3f,0xf0
000120  07fe0000          DCB      0x07,0xfe,0x00,0x00
000124  3ff003ff          DCB      0x3f,0xf0,0x03,0xff
000128  00007fe0          DCB      0x00,0x00,0x7f,0xe0
00012c  03ff0000          DCB      0x03,0xff,0x00,0x00
000130  7fe003ff          DCB      0x7f,0xe0,0x03,0xff
000134  8000ffe0          DCB      0x80,0x00,0xff,0xe0
000138  01ff8000          DCB      0x01,0xff,0x80,0x00
00013c  ffc001ff          DCB      0xff,0xc0,0x01,0xff
000140  c001ffc0          DCB      0xc0,0x01,0xff,0xc0
000144  00fff007          DCB      0x00,0xff,0xf0,0x07
000148  ff8000ff          DCB      0xff,0x80,0x00,0xff
00014c  f80fff00          DCB      0xf8,0x0f,0xff,0x00
000150  007fffff          DCB      0x00,0x7f,0xff,0xff
000154  ff00003f          DCB      0xff,0x00,0x00,0x3f
000158  fffffe00          DCB      0xff,0xff,0xfe,0x00
00015c  001fffff          DCB      0x00,0x1f,0xff,0xff
000160  fc00000f          DCB      0xfc,0x00,0x00,0x0f
000164  fffff800          DCB      0xff,0xff,0xf8,0x00
000168  0007ffff          DCB      0x00,0x07,0xff,0xff
00016c  f0000001          DCB      0xf0,0x00,0x00,0x01
000170  ffffc000          DCB      0xff,0xff,0xc0,0x00
000174  00007fff          DCB      0x00,0x00,0x7f,0xff
000178  00000000          DCB      0x00,0x00,0x00,0x00
00017c  0ff80000          DCB      0x0f,0xf8,0x00,0x00
000180  000001fe          DCB      0x00,0x00,0x01,0xfe
000184  00000000          DCB      0x00,0x00,0x00,0x00
000188  01fe0000          DCB      0x01,0xfe,0x00,0x00
00018c  000001fe          DCB      0x00,0x00,0x01,0xfe
000190  00000000          DCB      0x00,0x00,0x00,0x00
000194  03fe0000          DCB      0x03,0xfe,0x00,0x00
000198  000003fe          DCB      0x00,0x00,0x03,0xfe
00019c  00000000          DCB      0x00,0x00,0x00,0x00
0001a0  07fe0000          DCB      0x07,0xfe,0x00,0x00
0001a4  000007fe          DCB      0x00,0x00,0x07,0xfe
