; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f4x6.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f4x6.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\f4x6.crf ..\..\uCGUI\Font\F4x6.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  acFont4x6
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00004040          DCB      0x00,0x00,0x40,0x40
000008  40004000          DCB      0x40,0x00,0x40,0x00
00000c  a0a00000          DCB      0xa0,0xa0,0x00,0x00
000010  0000a0e0          DCB      0x00,0x00,0xa0,0xe0
000014  a0e0a000          DCB      0xa0,0xe0,0xa0,0x00
000018  60c04060          DCB      0x60,0xc0,0x40,0x60
00001c  c0008020          DCB      0xc0,0x00,0x80,0x20
000020  40802000          DCB      0x40,0x80,0x20,0x00
000024  40a040b0          DCB      0x40,0xa0,0x40,0xb0
000028  50004040          DCB      0x50,0x00,0x40,0x40
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  20404040          DCB      0x20,0x40,0x40,0x40
000034  20004020          DCB      0x20,0x00,0x40,0x20
000038  20204000          DCB      0x20,0x20,0x40,0x00
00003c  a040e040          DCB      0xa0,0x40,0xe0,0x40
000040  a0000040          DCB      0xa0,0x00,0x00,0x40
000044  e0400000          DCB      0xe0,0x40,0x00,0x00
000048  00000040          DCB      0x00,0x00,0x00,0x40
00004c  80000000          DCB      0x80,0x00,0x00,0x00
000050  e0000000          DCB      0xe0,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  40000020          DCB      0x40,0x00,0x00,0x20
00005c  40800000          DCB      0x40,0x80,0x00,0x00
000060  40a0a0a0          DCB      0x40,0xa0,0xa0,0xa0
000064  400040c0          DCB      0x40,0x00,0x40,0xc0
000068  4040e000          DCB      0x40,0x40,0xe0,0x00
00006c  40a02040          DCB      0x40,0xa0,0x20,0x40
000070  e000c020          DCB      0xe0,0x00,0xc0,0x20
000074  4020c000          DCB      0x40,0x20,0xc0,0x00
000078  2060a0e0          DCB      0x20,0x60,0xa0,0xe0
00007c  2000e080          DCB      0x20,0x00,0xe0,0x80
000080  c020c000          DCB      0xc0,0x20,0xc0,0x00
000084  6080e0a0          DCB      0x60,0x80,0xe0,0xa0
000088  e000e020          DCB      0xe0,0x00,0xe0,0x20
00008c  40808000          DCB      0x40,0x80,0x80,0x00
000090  40a040a0          DCB      0x40,0xa0,0x40,0xa0
000094  4000e0a0          DCB      0x40,0x00,0xe0,0xa0
000098  e020c000          DCB      0xe0,0x20,0xc0,0x00
00009c  00004000          DCB      0x00,0x00,0x40,0x00
0000a0  40000000          DCB      0x40,0x00,0x00,0x00
0000a4  40004080          DCB      0x40,0x00,0x40,0x80
0000a8  20408040          DCB      0x20,0x40,0x80,0x40
0000ac  200000e0          DCB      0x20,0x00,0x00,0xe0
0000b0  00e00000          DCB      0x00,0xe0,0x00,0x00
0000b4  80402040          DCB      0x80,0x40,0x20,0x40
0000b8  8000c020          DCB      0x80,0x00,0xc0,0x20
0000bc  40004000          DCB      0x40,0x00,0x40,0x00
0000c0  40a020e0          DCB      0x40,0xa0,0x20,0xe0
0000c4  e00040a0          DCB      0xe0,0x00,0x40,0xa0
0000c8  e0a0a000          DCB      0xe0,0xa0,0xa0,0x00
0000cc  c0a0c0a0          DCB      0xc0,0xa0,0xc0,0xa0
0000d0  c00040a0          DCB      0xc0,0x00,0x40,0xa0
0000d4  80a04000          DCB      0x80,0xa0,0x40,0x00
0000d8  c0a0a0a0          DCB      0xc0,0xa0,0xa0,0xa0
0000dc  c000e080          DCB      0xc0,0x00,0xe0,0x80
0000e0  c080e000          DCB      0xc0,0x80,0xe0,0x00
0000e4  e080c080          DCB      0xe0,0x80,0xc0,0x80
0000e8  80006080          DCB      0x80,0x00,0x60,0x80
0000ec  e0a06000          DCB      0xe0,0xa0,0x60,0x00
0000f0  a0a0e0a0          DCB      0xa0,0xa0,0xe0,0xa0
0000f4  a000e040          DCB      0xa0,0x00,0xe0,0x40
0000f8  4040e000          DCB      0x40,0x40,0xe0,0x00
0000fc  e02020a0          DCB      0xe0,0x20,0x20,0xa0
000100  4000a0c0          DCB      0x40,0x00,0xa0,0xc0
000104  80c0a000          DCB      0x80,0xc0,0xa0,0x00
