; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\micriumlogowred.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\micriumlogowred.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\uCGUIDemo\MicriumLogoWRed.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

                  ColorsMicriumLogoWRed
                          DCD      0x000000ff
                          DCD      0x00ffffff
                  PalMicriumLogoWRed
                          DCD      0x00000002
00000c  00000000          DCB      0x00,0x00,0x00,0x00
                          DCD      ColorsMicriumLogoWRed
                  acMicriumLogoWRed
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00003ff0          DCB      0x00,0x00,0x3f,0xf0
00003c  7fe0fe00          DCB      0x7f,0xe0,0xfe,0x00
000040  00000000          DCB      0x00,0x00,0x00,0x00
000044  fe000000          DCB      0xfe,0x00,0x00,0x00
000048  00000000          DCB      0x00,0x00,0x00,0x00
00004c  003ff07f          DCB      0x00,0x3f,0xf0,0x7f
000050  e0fe0000          DCB      0xe0,0xfe,0x00,0x00
000054  000000fe          DCB      0x00,0x00,0x00,0xfe
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  3ff07fe0          DCB      0x3f,0xf0,0x7f,0xe0
000064  fe000000          DCB      0xfe,0x00,0x00,0x00
000068  0000fe00          DCB      0x00,0x00,0xfe,0x00
00006c  00000000          DCB      0x00,0x00,0x00,0x00
000070  0000003f          DCB      0x00,0x00,0x00,0x3f
000074  f07fe0fe          DCB      0xf0,0x7f,0xe0,0xfe
000078  00000000          DCB      0x00,0x00,0x00,0x00
00007c  00fe0000          DCB      0x00,0xfe,0x00,0x00
000080  00000000          DCB      0x00,0x00,0x00,0x00
000084  00003ff8          DCB      0x00,0x00,0x3f,0xf8
000088  ffe00000          DCB      0xff,0xe0,0x00,0x00
00008c  00000000          DCB      0x00,0x00,0x00,0x00
000090  00000000          DCB      0x00,0x00,0x00,0x00
000094  00000000          DCB      0x00,0x00,0x00,0x00
000098  003ff8ff          DCB      0x00,0x3f,0xf8,0xff
00009c  e0000000          DCB      0xe0,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00000000          DCB      0x00,0x00,0x00,0x00
0000a8  00000000          DCB      0x00,0x00,0x00,0x00
0000ac  3ff8ffe0          DCB      0x3f,0xf8,0xff,0xe0
0000b0  fe00ff80          DCB      0xfe,0x00,0xff,0x80
0000b4  7f3efe1f          DCB      0x7f,0x3e,0xfe,0x1f
0000b8  c3f83f9f          DCB      0xc3,0xf8,0x3f,0x9f
0000bc  83f0003f          DCB      0x83,0xf0,0x00,0x3f
0000c0  f8ffe0fe          DCB      0xf8,0xff,0xe0,0xfe
0000c4  03ffe07f          DCB      0x03,0xff,0xe0,0x7f
0000c8  fefe1fc3          DCB      0xfe,0xfe,0x1f,0xc3
